topology: 23 36 36 23 10 5 5
error: 0 0.120128 100
0 20 27 0.899521 1.41963e-112
0 20 28 0.251422 1.71465e-113
0 20 29 0.651515 3.35706e-108
0 20 30 0.00481561 1.25408e-116
0 20 31 0.935936 0
0 20 32 0.275353 3.7445e-116
0 20 33 0.858766 0
0 20 34 0.278929 1.16594e-115
0 20 35 0.952431 7.95625e-108
0 21 0 0.50682 1.80104e-41
0 21 1 0.12295 1.8883e-43
0 21 2 0.416475 2.54826e-43
0 21 3 0.702471 1.25448e-41
0 21 4 0.436491 1.54539e-41
0 21 5 0.107739 1.06404e-42
0 21 6 0.766175 1.23485e-42
0 21 7 0.0998656 6.8867e-42
0 21 8 0.441265 7.20181e-43
0 21 9 0.344576 5.72119e-41
0 21 10 0.297064 5.6922e-43
0 21 11 0.757621 1.93482e-43
0 21 12 0.33851 2.2683e-41
0 21 13 0.330758 1.01898e-42
0 21 14 0.0556062 9.37472e-42
0 21 15 0.573183 8.77976e-42
0 21 16 0.485286 3.36982e-42
0 21 17 0.202482 1.24056e-42
0 21 18 0.114475 1.65679e-42
0 21 19 0.974348 2.54614e-43
0 21 20 0.864609 2.45556e-42
0 21 21 0.491841 6.49626e-43
0 21 22 0.367395 1.34617e-43
0 21 23 0.804912 3.75694e-42
0 21 24 0.162204 9.70054e-42
0 21 25 0.15958 7.24918e-42
0 21 26 0.0577229 5.01514e-42
0 21 27 0.149251 2.54352e-42
0 21 28 0.468101 2.18422e-42
0 21 29 0.380608 3.50609e-43
0 21 30 0.883705 3.12852e-43
0 21 31 0.424134 1.51246e-41
0 21 32 0.412248 3.99997e-43
0 21 33 0.651295 2.07946e-42
0 21 34 0.308327 1.37002e-42
0 21 35 0.0601425 1.23515e-42
0 22 0 0.814416 0
0 22 1 0.897657 0
0 22 2 0.919492 0
0 22 3 0.901218 0
0 22 4 0.770046 0
0 22 5 0.170796 0
0 22 6 0.572442 0
0 22 7 0.0314038 0
0 22 8 0.803268 0
0 22 9 0.522215 0
0 22 10 0.861622 0
0 22 11 0.277198 0
0 22 12 0.869494 0
0 22 13 0.586862 0
0 22 14 0.389172 0
0 22 15 0.811895 0
0 22 16 0.52567 0
0 22 17 0.939871 0
0 22 18 0.420038 0
0 22 19 0.579863 0
0 22 20 0.749145 0
0 22 21 0.880784 0
0 22 22 0.338085 0
0 22 23 0.189549 0
0 22 24 0.743126 0
0 22 25 0.718919 0
0 22 26 0.879162 0
0 22 27 0.072869 0
0 22 28 0.710114 0
0 22 29 0.87906 0
0 22 30 0.359379 0
0 22 31 0.0898531 0
0 22 32 0.161029 0
0 22 33 0.416796 0
0 22 34 0.0964286 0
0 22 35 0.674693 0
0 23 0 0.562612 2.33611e-41
0 23 1 0.813047 2.4493e-43
0 23 2 0.878192 3.30533e-43
0 23 3 0.76936 1.62717e-41
0 23 4 0.635205 2.00452e-41
0 23 5 0.896524 1.38015e-42
0 23 6 0.878413 1.60172e-42
0 23 7 0.486471 8.93269e-42
0 23 8 0.113071 9.34141e-43
0 23 9 0.377485 7.42092e-41
0 23 10 0.38262 7.38331e-43
0 23 11 0.687578 2.50965e-43
0 23 12 0.12174 2.9422e-41
0 23 13 0.0768218 1.32171e-42
0 23 14 0.143302 1.21599e-41
0 23 15 0.477641 1.13882e-41
0 23 16 0.708588 4.37097e-42
0 23 17 0.238019 1.60912e-42
0 23 18 0.390967 2.14902e-42
0 23 19 0.975881 3.30258e-43
0 23 20 0.628767 3.18508e-42
0 23 21 0.681199 8.42626e-43
0 23 22 0.908691 1.74611e-43
0 23 23 0.3624 4.8731e-42
0 23 24 0.859213 1.25825e-41
0 23 25 0.794278 9.40285e-42
0 23 26 0.428873 6.5051e-42
0 23 27 0.073511 3.29918e-42
0 23 28 0.498631 2.83313e-42
0 23 29 0.483873 4.54772e-43
0 23 30 0.450735 4.05798e-43
0 23 31 0.499657 1.9618e-41
0 23 32 0.740759 5.18834e-43
0 23 33 0.932843 2.69725e-42
0 23 34 0.300122 1.77704e-42
0 23 35 0.146196 1.6021e-42
1 0 0 0.110018 2.02311e-43
1 0 1 0.080322 1.5611e-42
1 0 2 0.972476 0
1 0 3 0.408177 7.50767e-43
1 0 4 0.23841 0
1 0 5 0.96316 0
1 0 6 0.833474 9.32895e-44
1 0 7 0.19808 2.86198e-42
1 0 8 0.129482 0
1 0 9 0.196307 2.36184e-43
1 0 10 0.339119 2.46853e-41
1 0 11 0.575679 1.33786e-43
1 0 12 0.440268 0
1 0 13 0.585675 0
1 0 14 0.432877 0
1 0 15 0.368203 2.2793e-42
1 0 16 0.382317 0
1 0 17 0.600133 3.75784e-43
1 0 18 0.429473 0
1 0 19 0.148787 1.75286e-42
1 0 20 0.670197 8.04828e-40
1 0 21 0.995401 1.82862e-40
1 0 22 0.698066 5.89234e-43
1 0 23 0.40274 2.13099e-43
1 0 24 0.849278 1.81954e-42
1 0 25 0.819527 0
1 0 26 0.793382 2.35444e-43
1 0 27 0.374249 5.03151e-43
1 0 28 0.00960789 1.31812e-43
1 0 29 0.479779 9.82985e-44
1 0 30 0.639058 0
1 0 31 0.646495 3.10957e-42
1 0 32 0.644898 0
1 0 33 0.799035 6.64056e-42
1 0 34 0.377364 9.32895e-44
1 0 35 0.357672 5.59187e-44
1 1 0 0.3895 2.05336e-43
1 1 1 0.334307 1.58445e-42
1 1 2 0.693589 0
1 1 3 0.144897 7.61995e-43
1 1 4 0.291525 0
1 1 5 0.666856 0
1 1 6 0.854365 9.46846e-44
1 1 7 0.314699 2.90478e-42
1 1 8 0.144142 0
1 1 9 0.602249 2.39716e-43
1 1 10 0.0055882 2.50545e-41
1 1 11 0.92083 1.35787e-43
1 1 12 0.381955 0
1 1 13 0.516531 0
1 1 14 0.344456 0
1 1 15 0.264133 2.31338e-42
1 1 16 0.291 0
1 1 17 0.833648 3.81404e-43
1 1 18 0.124391 0
1 1 19 0.634619 1.77908e-42
1 1 20 0.0486975 8.16865e-40
1 1 21 0.458046 1.85597e-40
1 1 22 0.376817 5.98046e-43
1 1 23 0.155873 2.16286e-43
1 1 24 0.755856 1.84675e-42
1 1 25 0.665973 0
1 1 26 0.0115306 2.38965e-43
1 1 27 0.794881 5.10676e-43
1 1 28 0.560914 1.33783e-43
1 1 29 0.288654 9.97686e-44
1 1 30 0.41556 0
1 1 31 0.320611 3.15608e-42
1 1 32 0.51459 0
1 1 33 0.719155 6.73987e-42
1 1 34 0.842044 9.46847e-44
1 1 35 0.231895 5.6755e-44
1 2 0 0.465007 2.0545e-43
1 2 1 0.373359 1.58533e-42
1 2 2 0.0500431 0
1 2 3 0.0738503 7.62417e-43
1 2 4 0.202449 0
1 2 5 0.566183 0
1 2 6 0.831524 9.4737e-44
1 2 7 0.422552 2.90639e-42
1 2 8 0.839549 0
1 2 9 0.293043 2.39848e-43
1 2 10 0.181196 2.50684e-41
1 2 11 0.357526 1.35862e-43
1 2 12 0.93411 0
1 2 13 0.589419 0
1 2 14 0.36904 0
1 2 15 0.463059 2.31466e-42
1 2 16 0.62783 0
1 2 17 0.944452 3.81615e-43
1 2 18 0.405786 0
1 2 19 0.0504816 1.78006e-42
1 2 20 0.44485 8.17316e-40
1 2 21 0.595927 1.857e-40
1 2 22 0.748311 5.98377e-43
1 2 23 0.864172 2.16405e-43
1 2 24 0.131023 1.84777e-42
1 2 25 0.104579 0
1 2 26 0.665308 2.39097e-43
1 2 27 0.833378 5.10959e-43
1 2 28 0.581285 1.33857e-43
1 2 29 0.658594 9.98238e-44
1 2 30 0.982032 0
1 2 31 0.018916 3.15782e-42
1 2 32 0.921473 0
1 2 33 0.194679 6.7436e-42
1 2 34 0.967723 9.4737e-44
1 2 35 0.523072 5.67864e-44
1 3 0 0.278796 2.03603e-43
1 3 1 0.719795 1.57107e-42
1 3 2 0.590459 0
1 3 3 0.837082 7.55561e-43
1 3 4 0.834691 0
1 3 5 0.659888 0
1 3 6 0.730448 9.38851e-44
1 3 7 0.643027 2.88026e-42
1 3 8 0.349529 0
1 3 9 0.534876 2.37692e-43
1 3 10 0.664147 2.4843e-41
1 3 11 0.323429 1.34641e-43
1 3 12 0.869188 0
1 3 13 0.44237 0
1 3 14 0.917967 0
1 3 15 0.276668 2.29385e-42
1 3 16 0.951753 0
1 3 17 0.117238 3.78183e-43
1 3 18 0.416007 0
1 3 19 0.836375 1.76405e-42
1 3 20 0.962535 8.09967e-40
1 3 21 0.332928 1.8403e-40
1 3 22 0.526182 5.92996e-43
1 3 23 0.535956 2.14459e-43
1 3 24 0.818107 1.83116e-42
1 3 25 0.92989 0
1 3 26 0.662893 2.36947e-43
1 3 27 0.243229 5.06364e-43
1 3 28 0.941429 1.32654e-43
1 3 29 0.596723 9.89262e-44
1 3 30 0.126034 0
1 3 31 0.246974 3.12943e-42
1 3 32 0.886726 0
1 3 33 0.196178 6.68296e-42
1 3 34 0.162958 9.38851e-44
1 3 35 0.835997 5.62757e-44
1 4 0 0.602405 2.02499e-43
1 4 1 0.623243 1.56255e-42
1 4 2 0.838679 0
1 4 3 0.671648 7.51465e-43
1 4 4 0.391555 0
1 4 5 0.871284 0
1 4 6 0.667348 9.33761e-44
1 4 7 0.115607 2.86464e-42
1 4 8 4.02252e-05 0
1 4 9 0.676065 2.36403e-43
1 4 10 0.628753 2.47083e-41
1 4 11 0.454547 1.33911e-43
1 4 12 0.574346 0
1 4 13 0.0322694 0
1 4 14 0.351393 0
1 4 15 0.855082 2.28141e-42
1 4 16 0.370837 0
1 4 17 0.661425 3.76133e-43
1 4 18 0.57643 0
1 4 19 0.0599598 1.75449e-42
1 4 20 0.744468 8.05576e-40
1 4 21 0.279493 1.83032e-40
1 4 22 0.442624 5.89781e-43
1 4 23 0.17642 2.13297e-43
1 4 24 0.0918009 1.82123e-42
1 4 25 0.897245 0
1 4 26 0.992419 2.35662e-43
1 4 27 0.594159 5.03619e-43
1 4 28 0.0330036 1.31934e-43
1 4 29 0.690932 9.83898e-44
1 4 30 0.487212 0
1 4 31 0.56934 3.11246e-42
1 4 32 0.895724 0
1 4 33 0.434503 6.64673e-42
1 4 34 0.688594 9.33761e-44
1 4 35 0.203158 5.59706e-44
1 5 0 0.48172 2.05299e-43
1 5 1 0.272443 1.58416e-42
1 5 2 0.94712 0
1 5 3 0.2443 7.61858e-43
1 5 4 0.953262 0
1 5 5 0.476952 0
1 5 6 0.127088 9.46676e-44
1 5 7 0.961436 2.90426e-42
1 5 8 0.857156 0
1 5 9 0.21741 2.39673e-43
1 5 10 0.00700794 2.505e-41
1 5 11 0.782475 1.35763e-43
1 5 12 0.0503933 0
1 5 13 0.960055 0
1 5 14 0.641374 0
1 5 15 0.5734 2.31297e-42
1 5 16 0.137093 0
1 5 17 0.129043 3.81335e-43
1 5 18 0.824627 0
1 5 19 0.501854 1.77876e-42
1 5 20 0.655888 8.16717e-40
1 5 21 0.505059 1.85563e-40
1 5 22 0.526454 5.97938e-43
1 5 23 0.118397 2.16247e-43
1 5 24 0.903056 1.84642e-42
1 5 25 0.668904 0
1 5 26 0.277586 2.38922e-43
1 5 27 0.386707 5.10584e-43
1 5 28 0.391493 1.33759e-43
1 5 29 0.831097 9.97506e-44
1 5 30 0.243001 0
1 5 31 0.123444 3.15551e-42
1 5 32 0.728307 0
1 5 33 0.648075 6.73866e-42
1 5 34 0.201217 9.46676e-44
1 5 35 0.848695 5.67447e-44
1 6 0 0.0225564 2.05326e-43
1 6 1 0.105562 1.58437e-42
1 6 2 0.187979 0
1 6 3 0.360967 7.61957e-43
1 6 4 0.779658 0
1 6 5 0.719204 0
1 6 6 0.666364 9.46799e-44
1 6 7 0.580969 2.90464e-42
1 6 8 0.351173 0
1 6 9 0.157154 2.39704e-43
1 6 10 0.292091 2.50533e-41
1 6 11 0.16911 1.3578e-43
1 6 12 0.223697 0
1 6 13 0.671352 0
1 6 14 0.404765 0
1 6 15 0.88651 2.31327e-42
1 6 16 0.579362 0
1 6 17 0.341848 3.81384e-43
1 6 18 0.43724 0
1 6 19 0.699639 1.77899e-42
1 6 20 0.834283 8.16823e-40
1 6 21 0.791982 1.85588e-40
1 6 22 0.849068 5.98016e-43
1 6 23 0.28222 2.16275e-43
1 6 24 0.264662 1.84666e-42
1 6 25 0.169961 0
1 6 26 0.533532 2.38953e-43
1 6 27 0.0731837 5.1065e-43
1 6 28 0.998736 1.33777e-43
1 6 29 0.750171 9.97636e-44
1 6 30 0.122221 0
1 6 31 0.1646 3.15592e-42
1 6 32 0.425107 0
1 6 33 0.773202 6.73953e-42
1 6 34 0.213568 9.46799e-44
1 6 35 0.433928 5.67521e-44
1 7 0 0.0330772 2.03965e-43
1 7 1 0.929321 1.57386e-42
1 7 2 0.106043 0
1 7 3 0.266287 7.56904e-43
1 7 4 0.482049 0
1 7 5 0.79278 0
1 7 6 0.257524 9.4052e-44
1 7 7 0.213916 2.88538e-42
1 7 8 0.282464 0
1 7 9 0.380628 2.38114e-43
1 7 10 0.208123 2.48871e-41
1 7 11 0.928528 1.3488e-43
1 7 12 0.764064 0
1 7 13 0.616563 0
1 7 14 0.575853 0
1 7 15 0.356334 2.29793e-42
1 7 16 0.907848 0
1 7 17 0.197901 3.78855e-43
1 7 18 0.114107 0
1 7 19 0.79114 1.76719e-42
1 7 20 0.698163 8.11407e-40
1 7 21 0.0182512 1.84357e-40
1 7 22 0.747969 5.9405e-43
1 7 23 0.114529 2.14841e-43
1 7 24 0.894964 1.83441e-42
1 7 25 0.654629 0
1 7 26 0.345891 2.37368e-43
1 7 27 0.382413 5.07264e-43
1 7 28 0.215049 1.32889e-43
1 7 29 0.331292 9.9102e-44
1 7 30 0.0177851 0
1 7 31 0.914368 3.13499e-42
1 7 32 0.78547 0
1 7 33 0.393451 6.69484e-42
1 7 34 0.729983 9.40521e-44
1 7 35 0.831551 5.63758e-44
1 8 0 0.877797 2.05198e-43
1 8 1 0.129609 1.58338e-42
1 8 2 0.343425 0
1 8 3 0.94207 7.61482e-43
1 8 4 0.362191 0
1 8 5 0.35206 0
1 8 6 0.0806552 9.46209e-44
1 8 7 0.571891 2.90283e-42
1 8 8 0.776393 0
1 8 9 0.844201 2.39554e-43
1 8 10 0.493295 2.50377e-41
1 8 11 0.817317 1.35696e-43
1 8 12 0.642734 0
1 8 13 0.435375 0
1 8 14 0.352314 0
1 8 15 0.349157 2.31183e-42
1 8 16 0.281545 0
1 8 17 0.919119 3.81147e-43
1 8 18 0.626152 0
1 8 19 0.74458 1.77788e-42
1 8 20 0.15754 8.16315e-40
1 8 21 0.776418 1.85472e-40
1 8 22 0.251955 5.97643e-43
1 8 23 0.612058 2.1614e-43
1 8 24 0.854603 1.84551e-42
1 8 25 0.314608 0
1 8 26 0.608444 2.38804e-43
1 8 27 0.125922 5.10332e-43
1 8 28 0.373662 1.33693e-43
1 8 29 0.133293 9.97014e-44
1 8 30 0.261863 0
1 8 31 0.126031 3.15395e-42
1 8 32 0.202817 0
1 8 33 0.750525 6.73533e-42
1 8 34 0.0709501 9.46209e-44
1 8 35 0.458914 5.67168e-44
1 9 0 0.963244 1.97465e-43
1 9 1 0.234676 1.52371e-42
1 9 2 0.197518 0
1 9 3 0.683946 7.32783e-43
1 9 4 0.0813265 0
1 9 5 0.854236 0
1 9 6 0.152563 9.10548e-44
1 9 7 0.120177 2.79342e-42
1 9 8 0.809124 0
1 9 9 0.944193 2.30526e-43
1 9 10 0.0455203 2.4094e-41
1 9 11 0.0602624 1.30581e-43
1 9 12 0.829722 0
1 9 13 0.141179 0
1 9 14 0.801168 0
1 9 15 0.227488 2.2247e-42
1 9 16 0.399215 0
1 9 17 0.599194 3.66782e-43
1 9 18 0.655206 0
1 9 19 0.0537268 1.71087e-42
1 9 20 0.986364 7.85549e-40
1 9 21 0.812305 1.78482e-40
1 9 22 0.41358 5.75119e-43
1 9 23 0.0318384 2.07994e-43
1 9 24 0.108049 1.77595e-42
1 9 25 0.974467 0
1 9 26 0.867119 2.29804e-43
1 9 27 0.67108 4.91099e-43
1 9 28 0.834369 1.28654e-43
1 9 29 0.238217 9.59438e-44
1 9 30 0.716939 0
1 9 31 0.589708 3.03508e-42
1 9 32 0.22254 0
1 9 33 0.227762 6.48149e-42
1 9 34 0.00157362 9.10548e-44
1 9 35 0.447814 5.45792e-44
1 10 0 0.409766 2.05341e-43
1 10 1 0.933005 1.58449e-42
1 10 2 0.0224617 0
1 10 3 0.513499 7.62014e-43
1 10 4 0.376501 0
1 10 5 0.859511 0
1 10 6 0.793872 9.4687e-44
1 10 7 0.609468 2.90485e-42
1 10 8 0.331804 0
1 10 9 0.624005 2.39722e-43
1 10 10 0.653873 2.50551e-41
1 10 11 0.64439 1.3579e-43
1 10 12 0.25912 0
1 10 13 0.0260003 0
1 10 14 0.987042 0
1 10 15 0.207749 2.31344e-42
1 10 16 0.642325 0
1 10 17 0.560325 3.81413e-43
1 10 18 0.376933 0
1 10 19 0.120691 1.77912e-42
1 10 20 0.449107 8.16885e-40
1 10 21 0.137716 1.85601e-40
1 10 22 0.5858 5.9806e-43
1 10 23 0.5426 2.16291e-43
1 10 24 0.483601 1.8468e-42
1 10 25 0.8866 0
1 10 26 0.0815947 2.38971e-43
1 10 27 0.362593 5.10689e-43
1 10 28 0.100809 1.33787e-43
1 10 29 0.299211 9.9771e-44
1 10 30 0.841668 0
1 10 31 0.913002 3.15615e-42
1 10 32 0.827927 0
1 10 33 0.970299 6.74004e-42
1 10 34 0.81328 9.4687e-44
1 10 35 0.797872 5.67564e-44
1 11 0 0.839796 2.05479e-43
1 11 1 0.44872 1.58555e-42
1 11 2 0.642095 0
1 11 3 0.693926 7.62524e-43
1 11 4 0.815759 0
1 11 5 0.468209 0
1 11 6 0.193634 9.47503e-44
1 11 7 0.401555 2.9068e-42
1 11 8 0.930652 0
1 11 9 0.467209 2.39882e-43
1 11 10 0.378445 2.50719e-41
1 11 11 0.517596 1.35881e-43
1 11 12 0.227756 0
1 11 13 0.899267 0
1 11 14 0.985847 0
1 11 15 0.136994 2.31499e-42
1 11 16 0.458481 0
1 11 17 0.689134 3.81668e-43
1 11 18 0.279015 0
1 11 19 0.409278 1.78031e-42
1 11 20 0.739932 8.17431e-40
1 11 21 0.0312551 1.85726e-40
1 11 22 0.303932 5.98461e-43
1 11 23 0.192647 2.16436e-43
1 11 24 0.813189 1.84803e-42
1 11 25 0.274869 0
1 11 26 0.717761 2.39131e-43
1 11 27 0.408626 5.1103e-43
1 11 28 0.785073 1.33876e-43
1 11 29 0.722293 9.98378e-44
1 11 30 0.577059 0
1 11 31 0.632939 3.15827e-42
1 11 32 0.798596 0
1 11 33 0.000275349 6.74455e-42
1 11 34 0.627795 9.47504e-44
1 11 35 0.346431 5.67944e-44
1 12 0 0.471857 2.00541e-43
1 12 1 0.492207 1.54745e-42
1 12 2 0.52962 0
1 12 3 0.318549 7.44199e-43
1 12 4 0.857925 0
1 12 5 0.138002 0
1 12 6 0.399142 9.24733e-44
1 12 7 0.386913 2.83694e-42
1 12 8 0.846436 0
1 12 9 0.0561348 2.34117e-43
1 12 10 0.456879 2.44694e-41
1 12 11 0.765532 1.32616e-43
1 12 12 0.292495 0
1 12 13 0.961921 0
1 12 14 1 0
1 12 15 0.999092 2.25935e-42
1 12 16 0.741617 0
1 12 17 0.349783 3.72496e-43
1 12 18 0.796585 0
1 12 19 0.199 1.73753e-42
1 12 20 0.600734 7.97787e-40
1 12 21 0.542825 1.81262e-40
1 12 22 0.251693 5.84079e-43
1 12 23 0.201617 2.11234e-43
1 12 24 0.575624 1.80362e-42
1 12 25 0.513759 0
1 12 26 0.747701 2.33384e-43
1 12 27 0.60802 4.98749e-43
1 12 28 0.989635 1.30659e-43
1 12 29 0.79845 9.74385e-44
1 12 30 0.554778 0
1 12 31 0.146671 3.08237e-42
1 12 32 0.10701 0
1 12 33 0.523785 6.58246e-42
1 12 34 0.2463 9.24733e-44
1 12 35 0.571627 5.54295e-44
1 13 0 0.334365 2.03769e-43
1 13 1 0.678709 1.57236e-42
1 13 2 0.0693666 0
1 13 3 0.844641 7.56179e-43
1 13 4 0.876262 0
1 13 5 0.332073 0
1 13 6 0.1454 9.3962e-44
1 13 7 0.744075 2.88261e-42
1 13 8 0.661891 0
1 13 9 0.402784 2.37886e-43
1 13 10 0.585027 2.48633e-41
1 13 11 0.555453 1.34751e-43
1 13 12 0.494116 0
1 13 13 0.614501 0
1 13 14 0.92483 0
1 13 15 0.613926 2.29573e-42
1 13 16 0.256384 0
1 13 17 0.0396633 3.78493e-43
1 13 18 0.620714 0
1 13 19 0.343489 1.7655e-42
1 13 20 0.0241668 8.1063e-40
1 13 21 0.171394 1.8418e-40
1 13 22 0.610723 5.93481e-43
1 13 23 0.423845 2.14635e-43
1 13 24 0.568438 1.83266e-42
1 13 25 0.730373 0
1 13 26 0.373973 2.37141e-43
1 13 27 0.365644 5.06778e-43
1 13 28 0.376277 1.32762e-43
1 13 29 0.0866058 9.90071e-44
1 13 30 0.583115 0
1 13 31 0.418166 3.13199e-42
1 13 32 0.110807 0
1 13 33 0.325262 6.68843e-42
1 13 34 0.685165 9.3962e-44
1 13 35 0.563984 5.63218e-44
1 14 0 0.871871 2.01393e-43
1 14 1 0.53186 1.55402e-42
1 14 2 0.974538 0
1 14 3 0.0602413 7.47362e-43
1 14 4 0.475344 0
1 14 5 0.110132 0
1 14 6 0.992179 9.28663e-44
1 14 7 0.549515 2.849e-42
1 14 8 0.698705 0
1 14 9 0.127237 2.35112e-43
1 14 10 0.474984 2.45734e-41
1 14 11 0.059347 1.33179e-43
1 14 12 0.445107 0
1 14 13 0.917977 0
1 14 14 0.439511 0
1 14 15 0.858511 2.26896e-42
1 14 16 0.997177 0
1 14 17 0.549302 3.74079e-43
1 14 18 0.124284 0
1 14 19 0.846325 1.74491e-42
1 14 20 0.190258 8.01177e-40
1 14 21 0.664346 1.82033e-40
1 14 22 0.656273 5.86561e-43
1 14 23 0.973193 2.12132e-43
1 14 24 0.457616 1.81129e-42
1 14 25 0.159347 0
1 14 26 0.139185 2.34376e-43
1 14 27 0.283333 5.00869e-43
1 14 28 0.972964 1.31214e-43
1 14 29 0.597956 9.78526e-44
1 14 30 0.852208 0
1 14 31 0.062886 3.09547e-42
1 14 32 0.925623 0
1 14 33 0.949394 6.61044e-42
1 14 34 0.466668 9.28663e-44
1 14 35 0.282231 5.56651e-44
1 15 0 0.460251 2.03754e-43
1 15 1 0.430824 1.57224e-42
1 15 2 0.866139 0
1 15 3 0.198631 7.56122e-43
1 15 4 0.384766 0
1 15 5 0.759196 0
1 15 6 0.814225 9.39548e-44
1 15 7 0.672739 2.88239e-42
1 15 8 0.721585 0
1 15 9 0.683365 2.37868e-43
1 15 10 0.313986 2.48614e-41
1 15 11 0.168483 1.3474e-43
1 15 12 0.688042 0
1 15 13 0.920936 0
1 15 14 0.165764 0
1 15 15 0.00381843 2.29555e-42
1 15 16 0.176306 0
1 15 17 0.178152 3.78464e-43
1 15 18 0.198052 0
1 15 19 0.668274 1.76536e-42
1 15 20 0.674452 8.10568e-40
1 15 21 0.517482 1.84166e-40
1 15 22 0.323405 5.93436e-43
1 15 23 0.466967 2.14619e-43
1 15 24 0.320824 1.83252e-42
1 15 25 0.0936437 0
1 15 26 0.870438 2.37123e-43
1 15 27 0.445121 5.0674e-43
1 15 28 0.147775 1.32752e-43
1 15 29 0.652046 9.89996e-44
1 15 30 0.941981 0
1 15 31 0.88235 3.13175e-42
1 15 32 0.660927 0
1 15 33 0.203913 6.68792e-42
1 15 34 0.170347 9.39548e-44
1 15 35 0.0160746 5.63175e-44
1 16 0 0.165414 2.04195e-43
1 16 1 0.109083 1.57564e-42
1 16 2 0.361192 0
1 16 3 0.561133 7.5776e-43
1 16 4 0.963839 0
1 16 5 0.245494 0
1 16 6 0.0238609 9.41583e-44
1 16 7 0.0300402 2.88864e-42
1 16 8 0.886172 0
1 16 9 0.886352 2.38383e-43
1 16 10 0.913224 2.49153e-41
1 16 11 0.547401 1.35032e-43
1 16 12 0.172576 0
1 16 13 0.487048 0
1 16 14 0.814419 0
1 16 15 0.936609 2.30052e-42
1 16 16 0.583064 0
1 16 17 0.548907 3.79284e-43
1 16 18 0.471753 0
1 16 19 0.753337 1.76919e-42
1 16 20 0.332312 8.12324e-40
1 16 21 0.172459 1.84565e-40
1 16 22 0.512964 5.94722e-43
1 16 23 0.380426 2.15083e-43
1 16 24 0.828165 1.83649e-42
1 16 25 0.967038 0
1 16 26 0.00477785 2.37636e-43
1 16 27 0.30139 5.07838e-43
1 16 28 0.454566 1.3304e-43
1 16 29 0.890453 9.9214e-44
1 16 30 0.843532 0
1 16 31 0.250356 3.13853e-42
1 16 32 0.733911 0
1 16 33 0.839556 6.70241e-42
1 16 34 0.422961 9.41584e-44
1 16 35 0.708479 5.64395e-44
1 17 0 0.405874 2.03432e-43
1 17 1 0.5263 1.56975e-42
1 17 2 0.52556 0
1 17 3 0.0915335 7.54928e-43
1 17 4 0.403688 0
1 17 5 0.78213 0
1 17 6 0.264789 9.38064e-44
1 17 7 0.307859 2.87784e-42
1 17 8 0.184968 0
1 17 9 0.756626 2.37492e-43
1 17 10 0.620673 2.48221e-41
1 17 11 0.645346 1.34528e-43
1 17 12 0.327313 0
1 17 13 0.154232 0
1 17 14 0.184355 0
1 17 15 0.455199 2.29193e-42
1 17 16 0.53318 0
1 17 17 0.162428 3.77866e-43
1 17 18 0.92577 0
1 17 19 0.409058 1.76258e-42
1 17 20 0.0311874 8.09288e-40
1 17 21 0.167285 1.83876e-40
1 17 22 0.565061 5.92499e-43
1 17 23 0.985431 2.1428e-43
1 17 24 0.140259 1.82962e-42
1 17 25 0.33357 0
1 17 26 0.309118 2.36748e-43
1 17 27 0.354326 5.0594e-43
1 17 28 0.162868 1.32542e-43
1 17 29 0.32215 9.88432e-44
1 17 30 0.379582 0
1 17 31 0.641376 3.1268e-42
1 17 32 0.602311 0
1 17 33 0.0376828 6.67736e-42
1 17 34 0.335103 9.38065e-44
1 17 35 0.0782141 5.62286e-44
1 18 0 0.544029 2.04044e-43
1 18 1 0.491122 1.57448e-42
1 18 2 0.287871 0
1 18 3 0.252718 7.57201e-43
1 18 4 0.43932 0
1 18 5 0.658614 0
1 18 6 0.325579 9.40889e-44
1 18 7 0.00166435 2.88651e-42
1 18 8 0.972696 0
1 18 9 0.10087 2.38207e-43
1 18 10 0.318377 2.48969e-41
1 18 11 0.955516 1.34933e-43
1 18 12 0.349269 0
1 18 13 0.165406 0
1 18 14 0.985489 0
1 18 15 0.116442 2.29883e-42
1 18 16 0.041885 0
1 18 17 0.960956 3.79004e-43
1 18 18 0.785281 0
1 18 19 0.22039 1.76788e-42
1 18 20 0.101461 8.11725e-40
1 18 21 0.254563 1.84429e-40
1 18 22 0.437511 5.94283e-43
1 18 23 0.243011 2.14925e-43
1 18 24 0.282594 1.83513e-42
1 18 25 0.549228 0
1 18 26 0.882302 2.37461e-43
1 18 27 0.851649 5.07463e-43
1 18 28 0.670468 1.32942e-43
1 18 29 0.55761 9.91409e-44
1 18 30 0.757833 0
1 18 31 0.901996 3.13622e-42
1 18 32 0.85338 0
1 18 33 0.759697 6.69746e-42
1 18 34 0.23395 9.40889e-44
1 18 35 0.99829 5.63979e-44
1 19 0 0.261283 2.05176e-43
1 19 1 0.37504 1.58321e-42
1 19 2 0.299503 0
1 19 3 0.745522 7.61401e-43
1 19 4 0.991835 0
1 19 5 0.766313 0
1 19 6 0.42861 9.46108e-44
1 19 7 0.641665 2.90252e-42
1 19 8 0.463801 0
1 19 9 0.102468 2.39529e-43
1 19 10 0.18188 2.5035e-41
1 19 11 0.863361 1.35681e-43
1 19 12 0.503358 0
1 19 13 0.930975 0
1 19 14 0.898036 0
1 19 15 0.291166 2.31158e-42
1 19 16 0.629141 0
1 19 17 0.9754 3.81106e-43
